step,objective,gradient_norm,minor_radius_log_shift,vertical_elongation_shift,helical_ripple_amplitude,magnetic_shear_shift,aspect,mean_iota,qa_residual,kperp_eff2,growth_rate,frequency,linear_heat_flux_weight,quasilinear_heat_flux,nonlinear_heat_flux_mean,nonlinear_heat_flux_cv,nonlinear_heat_flux_trend
10,0.021965139366446354,0.13443370503409904,0.051297014877897146,0.6834670899642818,0.17961633308257147,-0.08505260720375143,7.034080714670101,0.40075392225816714,0.0326158091588319,0.41197013359072837,0.034338455578228726,-0.18405411698548355,0.5516528598786314,0.034485947546316634,0.013484500255544044,0.0026956019913638852,0.009080885624983683
11,0.01885303630311025,0.09273200565104922,0.035275019767589594,0.6976177982348996,0.1580693079176001,-0.06571399361018987,7.094378720000355,0.4053293823447641,0.028713746574326012,0.4096940642282061,0.033568292777919145,-0.18326571886601,0.5436629454726732,0.03340877715761914,0.013105389423937202,0.0029761790639341416,0.01003534830817098
12,0.017031020492549225,0.06178563156074797,0.02175139996349459,0.7088580272557615,0.13732495333156217,-0.04777886111123779,7.145386299763309,0.4095617122795217,0.024952990273820728,0.40745139519222423,0.03289551432198237,-0.1824956395573308,0.5355394214319713,0.032427508376901795,0.012756929158705984,0.0032436082441671668,0.010945781809950653
13,0.01624188925666988,0.053349773382407525,0.01096548370013233,0.7169109525981081,0.1174809115593491,-0.031425130309229214,7.185790074362158,0.41340919504123186,0.02135197413391847,0.40526511355970213,0.03232204073513083,-0.18174676466531872,0.5276872952236259,0.03156439392565016,0.012437936271865834,0.0034892236564567597,0.011782497904292255
14,0.016225830033365057,0.06990122702924134,0.003032452495887142,0.7216266764594612,0.09863175116293264,-0.01681814763449605,7.214818568460594,0.41683487959082804,0.017928752335255836,0.4032102186448977,0.031866395783222215,-0.18102271151758437,0.5197863496967378,0.03080970566263114,0.012153765133496336,0.003696667836169716,0.012489554956731833
15,0.01673827051046228,0.09684119997355266,-0.0020695986014883745,0.7229943274200162,0.08086527791834686,-0.004107323413363848,7.232328664520647,0.41980754810747073,0.014700242169095703,0.40144538680587954,0.03157250134196906,-0.18032776681866605,0.5120005176579802,0.030200503409936078,0.011919131767337379,0.0038365137825355326,0.012966391220460617
16,0.017542520120797253,0.12371148061133513,-0.0044869352167301695,0.7211265343517121,0.06425836104690563,0.006573158698731384,7.238768518756009,0.4223014269396826,0.011681370495495566,0.40005777241144835,0.03145263570307,-0.1796666412788916,0.5044828480029152,0.029746919690571274,0.011737819093630412,0.003894951331376667,0.013165689013246589
17,0.018397929101934,0.14490763081360689,-0.0044612813131890425,0.7162306006803238,0.048873172130808475,0.015131983084970874,7.235056916638984,0.424301032434466,0.008884324673600503,0.3988308787726633,0.031411529714565664,-0.1790438478907147,0.49702591178724514,0.029358955815542497,0.011577140575230049,0.0039151813309178845,0.013234687847724151
18,0.019113877034466587,0.1602491614614118,-0.002297514231546219,0.7085810235601272,0.03475521895874056,0.02155333331320449,7.222437765294296,0.42580693518482887,0.006318205472823712,0.3975430213994554,0.03135879605434565,-0.17846309763258303,0.48942809809692006,0.028955122625708006,0.011407827170421655,0.003941276747402493,0.013323696196355572
19,0.019571532716977966,0.1704615103186772,0.001663847982646759,0.69848920739537,0.0219322832928747,0.02588614689244976,7.202342919114984,0.42683320514389583,0.003989072815245673,0.3961180541902612,0.031260552754745465,-0.17792714568829512,0.4816746853444087,0.02850933595279026,0.011221076097446513,0.0039903239610404465,0.013491003158157234
20,0.01971098125501932,0.17602234419364993,0.007066281867938838,0.6862757719074601,0.010413725790116334,0.02822780707030762,7.176283853474034,0.4274038354639892,0.0019016327829949567,0.394552493869388,0.031111545536610358,-0.177437725919103,0.4738430401690429,0.028022866824734666,0.011018152747845534,0.00406579645290449,0.01374848259182206
21,0.01952668556460423,0.17827541273920713,0.013549548703134606,0.6722521613786657,0.00019099803218168045,0.028712148472263357,7.1457783761557785,0.4275501171735806,0.00020298314145737772,0.3929300141658968,0.030923117402409415,-0.1769955507618483,0.46638542591452065,0.027527977172237032,0.01081202708992856,0.004163129692144489,0.01408059775610408
22,0.01918233095626594,0.17810473142562244,0.02075706202518326,0.6567110693218909,-0.008570079756585823,0.027499674841199744,7.112303915537417,0.4273028398603195,0.0015679480494222842,0.3924068846573302,0.03079966233170559,-0.17660656841657985,0.465830084356669,0.027421937273088802,0.010755924241595476,0.004228065229481039,0.014302201795318565
23,0.01854002123397495,0.17218778770901394,0.028341587945332817,0.6399182643585651,-0.015656832693251833,0.02476843895685,7.077260806338363,0.4266942371410532,0.0028469962967188054,0.3916983639579144,0.03063666584728944,-0.17627786262192952,0.4647271279350728,0.027261454933432735,0.010679285699767303,0.004315232888253225,0.01459971941160565
24,0.01765544082411738,0.16287633419479106,0.03596880886457573,0.6221222684710628,-0.021176890009078145,0.02071066752155446,7.041966535180645,0.4257685343618468,0.003844834139009348,0.39076615242100565,0.03044166682949392,-0.17600586430462725,0.4627193327174548,0.02703525051021022,0.010577959985551283,0.004421692439681108,0.014963148089123524
25,0.01660808283043283,0.15054227123083297,0.04332300414707424,0.6035558189487368,-0.025252533265375667,0.015527960507055212,7.007637184877163,0.42457189323537897,0.004581018962895411,0.38967129269684425,0.030232362947919093,-0.1757863147162823,0.4599711220282982,0.026764892937994157,0.010460284125963231,0.0045386496602889395,0.015362493239768004
26,0.015481799777129983,0.13549599160075868,0.05011427027593758,0.5844375345201847,-0.028016007523037685,0.009428164271525166,6.975364982501142,0.4231517070586442,0.00507927836499101,0.38849346503728277,0.030030068201119933,-0.17561446184165658,0.4566725587864883,0.026475171373774795,0.010335618204690571,0.004654386388824952,0.015757751066266524
27,0.014358200272521262,0.11812670089208181,0.05608682798090825,0.5649734298292521,-0.029605860695165607,0.002623956865468552,6.946094873990729,0.4215562493622205,0.005364844150893109,0.3873365110617383,0.029860349631521524,-0.175485204882958,0.45304123637185156,0.026194218714003493,0.010214346504573426,0.004753567716438117,0.016096531417632773
28,0.013308988175131552,0.09933843580009268,0.06102739986630866,0.545357749387269,-0.030163598338245428,-0.004668457215788903,6.920602584534473,0.41983434056811825,0.005463550902918099,0.3863048272129784,0.029746064013962504,-0.17539322226280962,0.4492910599739062,0.025947075384687067,0.010105574753452376,0.004821441377762145,0.016328404121530842
29,0.012386423448180268,0.08043687275146347,0.06477232763222268,0.5257731789095968,-0.029830696050914735,-0.012235258922803477,6.899477762196852,0.4180341389065675,0.005401216887619286,0.3854371583748003,0.029690848287273953,-0.17533313032151948,0.4455482791763064,0.02574097892661414,0.010011973410071219,0.004854550347229108,0.016441521608380222
30,0.011620666219027256,0.06220601009454821,0.06721222137908664,0.5063911166800472,-0.02874617743304026,-0.0198749551294239,6.88311551548493,0.4162011839486415,0.005203180024792845,0.38469572135539776,0.02967876422402557,-0.17529966523559076,0.4418370559106982,0.02556535674794402,0.009929888149954654,0.004861823972440157,0.016466372911950095
31,0.011025030102002438,0.045081335073045875,0.06829343471854986,0.48737206672003663,-0.027044753846141044,-0.027402764744914147,6.8717177139032275,0.41437751451481114,0.00489395459789648,0.3840280260705373,0.02969154566073728,-0.1752877910001866,0.43815632692845546,0.025407400705855527,0.009854893657543664,0.004854130888745908,0.016440088481821467
32,0.010599717679773048,0.03001331766079683,0.06801630685221109,0.46886542013887633,-0.024855251519691385,-0.03465006827885034,6.8653032319426845,0.412601722135109,0.0044969494034482705,0.3833990571378981,0.029716510150179936,-0.1752927431234562,0.434519827808658,0.025259085735478574,0.00978425469092381,0.004839136970751775,0.016388860730923206
33,0.01033343092753112,0.020041875683619467,0.0664307037223946,0.45100835952377,-0.022299167447490338,-0.04146414328355959,6.863725019141365,0.4109089382709762,0.00403421568140289,0.38278951401069505,0.02974559485146782,-0.1753100644341933,0.4309537530968033,0.025116236084340948,0.009716576674774238,0.004821721829356693,0.016329362264776225
34,0.010205195454632061,0.02090583957251297,0.0636297551432932,0.4339240892555907,-0.019489338553270653,-0.047709216703241596,6.866691241944558,0.40933056258958284,0.003526222158589453,0.38218900450497384,0.029773385618586536,-0.17533564555601933,0.42756849520324514,0.024981412735565724,0.009651161335433716,0.004805135035352736,0.016272695395707384
35,0.010186894966908232,0.02976946371787686,0.05974274133056841,0.41771968596786907,-0.016528748617397768,-0.053268244368174664,6.873787823039551,0.4078938503759904,0.002991665285330885,0.3815917969775649,0.02979597309626693,-0.17536576546326876,0.42440442806088646,0.02485419567571745,0.009587635703253406,0.004791692276363032,0.016226770884399017
36,0.010246274557460995,0.040180587148356144,0.05492788915612799,0.40248385772570233,-0.01350950937775251,-0.058044835508920464,6.884500430348944,0.4066214759737003,0.0024473329787401484,0.3809947036439495,0.029810422071504288,-0.17539712718275807,0.421374480971798,0.02472741289010666,0.009525780679186177,0.004783111140859657,0.016197455670500783
37,0.010350072980810998,0.04984597109488256,0.04936552279814212,0.38828488561940766,-0.010512067779079749,-0.061964918553907004,6.898234987146743,0.4055311554492794,0.0019080681964827831,0.38039611154819525,0.029814551020495985,-0.17542688490849037,0.41849648279557794,0.024600576266588698,0.009465463209328655,0.004780661574915382,0.01618908744225992
38,0.010466965643740134,0.058037952931467976,0.04325169475818669,0.3751689930432439,-0.007604730240323823,-0.06497787611343206,6.914336740112229,0.40463538732043597,0.0013869843932241058,0.37979564329832677,0.029806855364384478,-0.1754526586639774,0.4157845797959896,0.02447348538234609,0.009406625641879095,0.004785228072438045,0.016204687577439106
39,0.010570075103645103,0.06447037830092289,0.036792179535830194,0.363159337234877,-0.0048437468888084334,-0.06705698356334792,6.932108618794196,0.40394135359985595,0.0008966356629292387,0.3791944499925577,0.029786508813045346,-0.17547252842264444,0.4132522905357345,0.024346367004373527,0.009349341953000767,0.004797320675577969,0.016245999067634326
40,0.010639120399683599,0.06903907237983163,0.030196580017842756,0.3522557451350355,-0.002275091770150165,-0.06819908427305536,6.950829953157684,0.40345103015365463,0.00045660765784838816,0.3785982851666601,0.029753558687824092,-0.17548497111945316,0.41093105656127366,0.024220912614533907,0.009294213155630332,0.0048169633037345415,0.016313105154192337
41,0.010666823268473517,0.07250267081115387,0.023672285197120592,0.3424352219925195,5.14157321468184e-05,-0.06842352333920235,6.969776548050639,0.4031618220894525,0.0002002149636021586,0.3780622133926054,0.029711981218527046,-0.17548839608604486,0.40912660509649024,0.024115003250807048,0.00924793733569178,0.004841853943552358,0.016398143363048637
42,0.010657324122290479,0.07494273006655013,0.01741813969405179,0.3336530006812095,0.0018580181721007034,-0.06777040190719207,6.9882422402318225,0.40307363710473226,0.0003902859083403922,0.37769710344798446,0.029669900556423573,-0.17547387457337935,0.4084566410419382,0.02406465619677585,0.00922404660959758,0.004867165512111202,0.016484623174833287
43,0.010584275660379755,0.07410540947416691,0.011617849393616774,0.3258432124964958,0.0029361698698281537,-0.06629904982855409,7.005561945806819,0.40318027326141676,0.000566078363834594,0.37731118303408356,0.029614905295310367,-0.17543475689850718,0.40780405704975536,0.024006203112221753,0.009198372866910536,0.004900427508935172,0.016598271865188384
44,0.010449762782646739,0.07132794261144712,0.006433132156689622,0.3189214740311122,0.0033163275159084965,-0.06408639904064176,7.02113857408729,0.4034646808893608,0.0006306396928779529,0.3768666112949381,0.02954584699483808,-0.1753721766254052,0.40692708701202207,0.023926911586039434,0.009165993848452384,0.004942489042569671,0.016741995206879107
45,0.010266786324649823,0.06691913050203104,0.001997367249037372,0.3127881352041551,0.003059596601159418,-0.06122397002017026,7.034467671221849,0.40390584423180764,0.0005868752713139156,0.3763684108419186,0.029464886244620448,-0.1752882937262267,0.40582549325495115,0.023828252417310052,0.009127338234916422,0.004992219441222637,0.016911935213444692
46,0.010052416813227487,0.06107725473745419,-0.0015897209385234094,0.3073317270072534,0.0022419059566960806,-0.05781459365888921,7.0451582561281105,0.4044799411122407,0.00045103055246241544,0.3758278937234415,0.029374813095847038,-0.17518577446449243,0.40453279951042154,0.02371379740942552,0.009083613246218659,0.005048083014878641,0.017102849410777735
47,0.009826174195107775,0.053661938271837586,-0.004265793361460508,0.3024325599310431,0.0009554631239563603,-0.0539690928782745,7.052948089561596,0.4051609945381679,0.0002639707636334516,0.37526716940701,0.02927917828169811,-0.17506783190565325,0.4031432261836995,0.02359059762237555,0.009037328421016936,0.005108018681320374,0.01730769831796467
48,0.00961534637688725,0.044532045699672757,-0.006007622260894846,0.29796636800759685,-0.0006465710466403746,-0.04980297372595507,7.0577116067500185,0.4059202267476045,0.00023149604995657204,0.37477786449210665,0.029185747404584003,-0.174939667172231,0.4021483661790413,0.023487914601840465,0.008999370067610727,0.005167197691539497,0.017509979466208477
49,0.00943885990156367,0.036939954238424916,-0.006830611459709923,0.29380792278847,-0.0021475685825227105,-0.045432910203793773,7.059459114038746,0.4067207167289473,0.00043579599748660476,0.3743997246264335,0.02909859517747365,-0.17481502235828575,0.401744845366482,0.02341790708771261,0.008974153128348653,0.005222960875395704,0.017700601374612965
50,0.009292998412837662,0.029469483160304195,-0.006786335932376312,0.2898357172740268,-0.003388555907173788,-0.040972514701931584,7.058329378672466,0.4075339217947807,0.0006428129411718605,0.3740394897520897,0.02901357090044445,-0.17469928846115892,0.40137089846758467,0.02335021436062012,0.008950053017097889,0.005277888519365843,0.01788838249704295
51,0.00917891781210392,0.02244460410261828,-0.005958490957282505,0.2859357014727723,-0.004320282365769352,-0.03652952662009325,7.054576944444575,0.40833584103966525,0.0008041207526876487,0.37368153446179225,0.028931340465572396,-0.17459429792600817,0.4009110221235559,0.02327963561438003,0.00892495637728179,0.005331509163688902,0.018071709988789198
52,0.009095988026427086,0.016467291008164825,-0.00445750076843926,0.28200398111233066,-0.00491349802575148,-0.03220350403026524,7.0485534442411115,0.4091048108350441,0.0009080571273902962,0.37332517415163596,0.028853286630108037,-0.17450122850228353,0.40033864087587545,0.023205812962952786,0.008898588711516789,0.005382862504558817,0.01824729901211804
53,0.009040856606658874,0.012569348548908694,-0.002414283132754376,0.2779490307964334,-0.005149219637320859,-0.02808380998216625,7.040685502424983,0.4098216352468438,0.0009495145485040632,0.3729717527952965,0.028780655609532444,-0.17442091481838992,0.3996433265245685,0.023129091267263487,0.008870954493248621,0.0054310498198767605,0.018412074435392722
54,0.009008028425291475,0.01191814978480462,2.6432887709008143e-05,0.27369344993489814,-0.005017247347512674,-0.02424791276740172,7.031450962405449,0.4104698960934472,0.0009262330663700966,0.37262278007727756,0.028714398302047625,-0.17435389237767593,0.3988778034511826,0.023053212393042227,0.00884212959961355,0.005475348414688676,0.01856356242860587
55,0.008990723993715866,0.013977065217839974,0.002712929968136949,0.2691752303411041,-0.004516132138138378,-0.020760026086747988,7.0213547148543425,0.4110362331538019,0.0008382259943578926,0.3722793111498832,0.02865508788193209,-0.1743003943261879,0.3979985441911029,0.022976061761498447,0.00881221167112209,0.005515279120235408,0.018700121645465494
56,0.008981815838139577,0.016948380180456826,0.005493227354790298,0.26434851060683073,-0.0036536275069071643,-0.017670105012139607,7.010905103311433,0.41151056206382364,0.0006882224352761775,0.37194176423344166,0.02860287200319961,-0.17426033228008767,0.39698956251607787,0.022896813564327555,0.008781324118181595,0.005550650889633391,0.018821096099514684
57,0.008974819622651104,0.019614415964679617,0.00822150103541526,0.2591838092297528,-0.002448099964211788,-0.015013203718030476,7.000591693108799,0.4118862428586361,0.0004844302350013678,0.3716109005702827,0.028557519006720017,-0.1742332458368604,0.3958683256261696,0.022816238468540938,0.008749746211065182,0.005581539628452075,0.01892674306466393
58,0.008965659632144013,0.020763958949706767,0.010763995131874218,0.25366774275922555,-0.0009352118248072455,-0.012809207635921983,6.990865093479664,0.41216032627358506,0.000261546684017122,0.3712968611741491,0.028518941972850972,-0.17421808119002238,0.39471487927609145,0.022738242458402988,0.008718960335601102,0.00560793535586391,0.019017026408456542
59,0.008961340314874403,0.020577114094094007,0.01300421427155016,0.24780221626467103,0.0007735649063111475,-0.011062989463183669,6.982119398481038,0.41233526494756984,0.00024378937534690718,0.37108832366518113,0.028490891802598405,-0.17421129075044986,0.39406386527813686,0.022691156457168026,0.008699679313341053,0.005627198840848782,0.019082916856387244
60,0.008961491193661528,0.02213880767487214,0.014847224200245632,0.24160273910691352,0.002262916205693132,-0.00976523320575313,6.974677045307016,0.4124255675086605,0.0004541803088582964,0.37098939023165384,0.02847256995508051,-0.17419944057141137,0.3939681750102147,0.022677103547454728,0.008692718049007576,0.005639813561362038,0.019126066249576183
61,0.008952973797714037,0.022604249772026058,0.016222731124927392,0.23509532647676792,0.0034332999769939435,-0.008895056909529894,6.968778492813699,0.4124386560644613,0.0006501651029071183,0.37089350835446366,0.028457604586518432,-0.17417928916789616,0.3938441687433237,0.0226639076386021,0.008685962960987363,0.0056501362184408245,0.019161376056792925
62,0.00893391814557832,0.02229478599259692,0.01708679169779176,0.22831488732081934,0.00428058606389195,-0.008421644012519484,6.964577708336371,0.4123811380274792,0.0007967739831358001,0.3707828009648737,0.02844445390170648,-0.17415065230554316,0.39360818944215437,0.022646620819762955,0.008677578928274575,0.005659221205176728,0.019192452683688733
63,0.008905140795691402,0.021346745889194493,0.017422266412423927,0.22130367078961694,0.004812737143453206,-0.008305694298859221,6.96214086343282,0.4122610020431262,0.0008898610242489534,0.37065398440303293,0.028432526572411694,-0.17411370651646574,0.39325248968423454,0.02262452786111726,0.008667323454705198,0.005667472425571513,0.019220677613628362
64,0.008868568364873364,0.019879080206338575,0.01723799909932695,0.21410961920539937,0.005040354750650396,-0.008501080992447053,6.961448903442559,0.4120875571146127,0.0009298141729459853,0.37050710821167093,0.02842156465259944,-0.17406868724123684,0.39278170977105104,0.02259768539765527,0.008655240135848218,0.005675065334616248,0.019246650938284267
65,0.008826701453316797,0.018020978734961418,0.016566833955306438,0.2067846588998378,0.0049749948781155255,-0.008956679909653821,6.962403716173709,0.4118711048310194,0.0009182674204432915,0.3703437244976702,0.028411488174518162,-0.1740158399904122,0.39220428790760054,0.022566416177963768,0.008641469254659931,0.005682053008053469,0.019270554148463008
66,0.008782202546044062,0.015913336527796786,0.015462646149715112,0.19938297494646393,0.004629087931085255,-0.009618289544363695,6.964837370500385,0.41162254589767466,0.0008575112068964893,0.3701661157717785,0.028402286999021836,-0.1739554242929149,0.3915302842228163,0.022531145533376852,0.008626188113891467,0.005688440454255775,0.01929240431788776
67,0.008737563782166717,0.013703250105176503,0.013996592674402694,0.19195931797886545,0.004016462843833904,-0.010430557049677547,6.968523830349304,0.4113529679988658,0.0007506025151714128,0.36997687014675606,0.028393941195236538,-0.17388773752196712,0.39077098652591324,0.022492342037125523,0.008609590432477601,0.005694239690632868,0.019312242502841238
68,0.008694891937963821,0.011519361010112996,0.012252797298862014,0.18456738963656932,0.003153473615161591,-0.011338829318608978,6.973192547339195,0.41107323123446765,0.0006021738973522924,0.3697788857283507,0.028386385083213273,-0.1738131580698335,0.3899403988220399,0.022450575359369826,0.008591909179120625,0.005699494783478815,0.01933021940076426
69,0.008655919246059388,0.009324855461229308,0.010323677947292529,0.17725835139873494,0.002061776627023949,-0.012290855042283132,6.978543353047159,0.41079353456833273,0.000421774251555558,0.3695766044501892,0.02837955844520521,-0.1737322414207213,0.389063045843609,0.02240693265368019,0.00857357359884069,0.0057042462966308,0.01934647373627745
70,0.008622948030817102,0.005763461615371789,0.00830511769864007,0.17007950368574346,0.0007790181993975376,-0.013238267692168095,6.984262069643064,0.4105227896588495,0.00024430323758443473,0.36938457569857824,0.028373847884192258,-0.1736460715679848,0.3882230082516325,0.022365675178321477,0.008556209456483808,0.005708223729153425,0.019360080118109486
71,0.008603471501682875,0.005183969775926614,0.006291682959551971,0.1630732055303157,-0.0005703387820708973,-0.014137750759679081,6.990036151315269,0.4102662552186688,0.00022483299043330146,0.3692673667939204,0.02837211586677939,-0.1735585595150188,0.3877915390274286,0.0223465450785077,0.008547274620599841,0.005709430580447188,0.01936420864490111
72,0.008596150950902933,0.008486065851752855,0.004372118761910272,0.1562763411807614,-0.0016078547535086265,-0.014951488077329322,6.995569261956083,0.41002042704916636,0.00035190584248034624,0.36921927271254956,0.028373679577017724,-0.17348185982370162,0.38773904399553705,0.02234766209453875,0.008546086085422542,0.005708340993732744,0.019360481269109164
73,0.008591329994858045,0.009807621219048305,0.0026252153545957384,0.1497213352776783,-0.002227997976732233,-0.015646238533554062,7.000595786273296,0.4097890386529248,0.0004482957742023016,0.369164728347924,0.028374356068067593,-0.17341929779329532,0.3876628484865093,0.022347104529480046,0.008543864443579812,0.005707869675588762,0.01935886893484118
74,0.008586415775396403,0.010874874453944881,0.001116251783034683,0.14343598148925757,-0.002445311590856818,-0.0161936958783901,7.004894017514728,0.40957840479763824,0.00048361977104557615,0.3690897193821375,0.028373092332779546,-0.1733703236224746,0.38746268304873227,0.022339110054429668,0.008538993886779356,0.005708750161110295,0.019361880992380825
75,0.008580352710678078,0.011803499787309723,-0.00010567488096825824,0.13744271307629907,-0.0022979916135132963,-0.016571188367068345,7.008295652460383,0.4093943827940357,0.00045958568540640046,0.3689937030491128,0.028369572980648437,-0.17333363810392305,0.38713695206232923,0.022323368781667723,0.008531435407996031,0.005711202852326987,0.01937027143541941
76,0.008572557528943156,0.012463713372621185,-0.0010093364737218257,0.1317579425164091,-0.0018338846957624646,-0.016762253263588225,7.0106918523158885,0.40924183138608644,0.0003860531475516166,0.3688796572473602,0.028363739195013168,-0.17330764716456995,0.3867063957977685,0.022300848948881555,0.008521567588316068,0.005715270596331265,0.01938418689431049
77,0.00856310811173473,0.012569212612153026,-0.0015820085219064562,0.1263915803186371,-0.0011124290471898068,-0.01675701639058912,7.012035702872479,0.4091245882029392,0.0002830532891341529,0.3687550148057577,0.028355847109479596,-0.17329039921326392,0.38621653555102076,0.022273928340350208,0.00851029105954384,0.005720777685742394,0.019403026371068197
78,0.008553908448174238,0.012122281497751798,-0.001829046420264398,0.12134673538359475,-0.00022872326127201825,-0.016552384018573816,7.0123409909366305,0.4090461499712138,0.0002041958078765642,0.3686415623105385,0.028346964981211257,-0.1732788050028242,0.38579392472638013,0.022249431410362126,0.008500172361830234,0.005726981334013004,0.019424248907338414
79,0.008548014259421366,0.01366793773410237,-0.001772461664996908,0.11661946621675268,0.0005920835501365687,-0.016152161780093155,7.011677352801957,0.40901247714717975,0.00022663644756396105,0.36857127965854447,0.02833875538218821,-0.17326557872178003,0.3856219824896301,0.022237313990984657,0.008494952718389192,0.00573272063930333,0.019443883094073477
80,0.008541309529788071,0.014495225476733304,-0.0014486370633529416,0.11219809825938629,0.0010811550773815997,-0.015567588800775996,7.010162291753737,0.40902928924420007,0.0002790882754381621,0.3685141584597012,0.028329879760255288,-0.17324203645311603,0.38552843409705123,0.022228401402092948,0.008491168134290177,0.005738931377027614,0.019465130222863638
81,0.008530452215103559,0.013997951869733266,-0.0009054325851764243,0.10806270073356665,0.001171922924821791,-0.014817885639125259,7.0079517690261275,0.4090945726540257,0.0002907196498352797,0.36844076825375616,0.02831913471570414,-0.17320606675382905,0.385343130402148,0.022213714445914183,0.008485413432827906,0.005746458342479155,0.01949088044428607
82,0.00851599061341043,0.012410076810567038,-0.0001988204870160354,0.10418597883893785,0.0008899831152288473,-0.013929438946763649,7.0052292202005955,0.40920205472575893,0.0002562686059749922,0.368349550242026,0.028306782638472937,-0.17315856173021277,0.3850540459713904,0.022192862410613197,0.008477505656790714,0.005755122007522808,0.01952051970639149
83,0.008500700265900878,0.009469046968209936,0.0006107622964527655,0.10053485982540178,0.0003180727532840663,-0.012934262195523948,7.002193262457663,0.40934257547710917,0.0002080364621491309,0.3682549425273302,0.028293915045692314,-0.17310227857188076,0.3847398398227688,0.02217036708576721,0.00846910409735327,0.005764159735408383,0.019551439039156206
84,0.008488949869786934,0.007422918211582937,0.001462110086019923,0.0970725083282257,-0.0003613494096092319,-0.011868019739479266,6.9990451065643375,0.40950322188169525,0.00021031425360108788,0.3681848892772698,0.028282278644050397,-0.17304321424343272,0.38455633783754734,0.02215489381382499,0.008463421964529623,0.0057723436996383205,0.019579437847362515
85,0.008481145623325446,0.007524837318894856,0.0022967753424532255,0.09376091271128265,-0.0008822385002599864,-0.010767479394336595,6.995976502471014,0.4096683424988869,0.0002553952870953661,0.36813699398167465,0.02827208507912888,-0.1729900762625111,0.38448668497057586,0.02214577816204499,0.008460160775784683,0.005779521483783697,0.01960399458350943
